1_val,2_val,3_val,4_val,5_val
23,25,22,18,23
24,15,22,27,23
19,28,35,31,25
25,21,23,30,18
27,32,14,16,37
28,22,22,14,32
35,27,19,26,24
25,17,17,27,34
17,30,23,22,26
23,28,26,23,23
20,32,27,21,25
22,24,19,31,23
24,28,26,27,16
33,17,25,21,24
21,34,31,21,15
30,31,18,20,30
35,27,19,33,24
31,26,27,29,25
29,27,24,21,12
25,20,21,20,29
30,20,21,20,22
25,15,28,16,35
35,19,17,22,25
21,18,28,24,20
21,22,24,23,21
31,24,20,16,23
20,25,31,32,25
29,23,33,34,27
21,20,21,24,24
28,27,27,21,30
25,28,21,25,28
26,25,25,19,21
28,31,45,33,31
22,27,26,20,24
23,25,22,27,36
23,23,28,21,28
27,21,21,26,25
24,29,29,22,27
24,21,20,21,25
18,17,25,22,18
19,21,24,22,29
28,28,25,21,22
30,20,21,19,23
23,25,29,30,29
25,29,21,25,18
19,24,24,32,23
24,26,30,19,22
26,28,28,25,32
16,24,22,27,28
19,22,26,21,25
17,31,27,29,14
15,32,20,23,17
34,24,34,23,23
27,25,31,32,23
28,27,27,26,27
28,29,18,25,15
33,18,30,24,23
19,37,27,31,17
28,22,32,22,34
36,28,28,30,36
32,26,29,18,24
36,22,23,14,27
25,33,30,30,29
35,26,38,21,17
19,13,31,16,33
20,30,25,31,22
31,29,25,29,22
24,29,30,27,34
29,27,24,34,27
18,30,20,29,38
27,21,26,26,29
26,31,16,24,30
32,24,26,34,25
24,23,25,14,23
17,26,23,31,21
31,31,23,21,17
27,23,29,24,25
22,28,16,16,23
20,22,32,27,27
18,31,30,26,30
20,34,26,25,25
24,25,24,22,28
23,15,18,24,25
22,26,19,27,28
17,18,22,24,24
34,23,30,20,26
26,28,21,27,31
33,28,21,30,27
25,33,34,26,29
23,21,22,26,19
29,21,28,24,31
34,23,26,19,20
19,36,21,23,14
29,34,22,26,27
19,21,26,22,22
24,31,26,24,29
23,19,18,19,26
20,25,23,29,26
25,22,23,34,22
31,23,29,33,26
29,17,25,23,24
27,24,30,21,27
26,36,23,22,28
26,24,34,20,22
25,15,24,23,24
33,32,25,26,33
31,27,29,20,25
31,22,27,15,27
29,29,25,25,22
15,21,19,33,24
26,34,25,26,18
25,33,28,21,28
27,32,16,33,21
20,13,26,24,35
26,27,27,30,16
30,27,24,31,24
24,24,40,22,25
22,35,21,31,20
27,17,21,20,23
18,25,25,25,22
26,21,36,33,17
21,27,22,29,21
25,31,23,26,24
34,23,30,22,19
21,27,22,30,29
24,30,18,24,22
17,27,26,23,20
23,34,27,26,23
28,23,28,33,20
21,27,24,23,21
16,42,28,26,28
29,19,24,22,27
23,28,21,20,23
20,19,18,28,21
19,17,24,29,28
